date,max_demand_met_mw,day_of_week,month,is_weekend,is_festival,is_pre,is_post,festival_name,lag_1,lag_2,lag_3,lag_7,lag_14,lag_30,rolling_mean_7,rolling_std_7,rolling_mean_14,rolling_mean_30,rolling_std_30,trend_7d,trend_30d,momentum_ratio_7d,momentum_ratio_30d,month_sin,month_cos,dow_sin,dow_cos,quarter_sin,quarter_cos,woy_sin,woy_cos,is_month_start,is_month_end,regime_raw,regime,rp_0,rp_1,rp_2,rp_3,forecast,lower_conf,upper_conf,pi_width,abs_error
2026-03-22,194118.0,6,3,1,0.0,0.0,1.0,Eid ul Fitr,200141.0,199609.0,208390.0,216329.0,223392.0,236034.0,213292.2857142857,10593.847297910455,223508.7142857143,227685.6,11278.476109461577,-2312.5714285714284,-1196.4333333333334,-0.010842213906673105,-0.005254737579345176,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,1.0,6.123233995736766e-17,0.992708874098054,0.120536680255323,0,0,1,1.0,0.056666666666666664,0.7133333333333334,0.17666666666666667,0.05333333333333334,201009.14,193996.3953125,208021.8859375,14025.490624999977,6891.140625
2026-03-23,210735.0,0,3,0,0.0,0.0,0.0,none,194118.0,200141.0,199609.0,224638.0,236441.0,227112.0,210119.2857142857,12657.894107556418,221417.7142857143,226288.4,12713.608822153197,-4360.0,-1099.8,-0.020750019376656364,-0.004860148111223946,1.0,6.123233995736766e-17,0.0,1.0,1.0,6.123233995736766e-17,1.0,-1.6081226496766366e-16,0,0,3,0.0,0.7466666666666667,0.023333333333333334,0.17333333333333334,0.056666666666666664,208164.88,200043.65,216286.1,16242.450000000012,2570.125
2026-03-24,217043.0,1,3,0,0.0,1.0,0.0,Ram Navami,210735.0,194118.0,200141.0,221412.0,235015.0,239890.0,208133.14285714287,10979.574937562025,219581.57142857142,225742.5,13024.81631282116,-1525.2857142857142,-971.8333333333334,-0.007328378195655411,-0.004305033515176886,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,1.0,6.123233995736766e-17,1.0,-1.6081226496766366e-16,0,0,3,0.0,0.7866666666666666,0.023333333333333334,0.13333333333333333,0.056666666666666664,212642.56,204521.3375,220763.7875,16242.450000000012,4400.4375
2026-03-25,218742.0,2,3,0,0.0,1.0,0.0,Ram Navami,217043.0,210735.0,194118.0,222527.0,236562.0,233036.0,207509.0,10195.072518951647,218297.85714285713,224980.93333333332,12835.64459091721,-783.4285714285714,-533.1,-0.0037753774344782007,-0.0023695235973021835,1.0,6.123233995736766e-17,0.9749279121818236,-0.22252093395631434,1.0,6.123233995736766e-17,1.0,-1.6081226496766366e-16,0,0,3,0.0,0.82,0.016666666666666666,0.11666666666666667,0.04666666666666667,218864.61,210743.384375,226985.834375,16242.450000000012,122.609375
2026-03-26,223004.0,3,3,0,1.0,0.0,0.0,none,218742.0,217043.0,210735.0,208390.0,236770.0,233036.0,206968.2857142857,9329.437134045742,217025.0,224504.46666666667,12791.55023559928,1478.857142857143,-476.46666666666664,0.007145297611446833,-0.0021222942752396226,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,1.0,6.123233995736766e-17,1.0,-1.6081226496766366e-16,0,0,3,0.0,0.77,0.043333333333333335,0.14,0.04666666666666667,216422.27,208301.040625,224543.490625,16242.450000000012,6581.734375
2026-03-27,224062.0,4,3,0,0.0,0.0,1.0,Ram Navami,223004.0,218742.0,217043.0,199609.0,237362.0,235637.0,209056.0,11156.787082310771,216041.7142857143,224170.06666666668,12691.564676052045,3342.1428571428573,-421.1,0.01598675412515657,-0.0018784761399478851,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,1.0,-1.6081226496766366e-16,0,0,1,1.0,0.023333333333333334,0.7866666666666666,0.14,0.05,221196.6,214183.8484375,228209.3390625,14025.490624999977,2865.40625
2026-03-28,216521.0,5,3,1,0.0,0.0,1.0,Ram Navami,224062.0,223004.0,218742.0,200141.0,230534.0,233599.0,212549.2857142857,11527.910329779865,215091.7142857143,223784.23333333334,12505.521127397762,3417.285714285714,-317.9,0.016077539970373398,-0.0014205584312459102,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,1.0,6.123233995736766e-17,1.0,-1.6081226496766366e-16,0,1,1,1.0,0.0,0.8266666666666667,0.12666666666666668,0.04666666666666667,221887.44,214874.6921875,228900.1828125,14025.490624999977,5366.4375
2026-03-29,206267.0,6,3,1,0.0,0.0,0.0,none,216521.0,224062.0,223004.0,194118.0,216329.0,240571.0,214889.2857142857,10172.152012796776,214090.7857142857,223214.96666666667,12431.823289814398,3200.4285714285716,-801.6666666666666,0.014893314329172628,-0.0035914396207320292,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,1.0,6.123233995736766e-17,1.0,-1.6081226496766366e-16,0,1,1,1.0,0.01,0.81,0.12666666666666668,0.05333333333333334,209128.62,202115.8796875,216141.3703125,14025.490624999977,2861.625
2026-03-30,226325.0,0,3,0,0.0,1.0,0.0,Mahavir Jayanti,206267.0,216521.0,224062.0,210735.0,224638.0,234314.0,216624.85714285713,6359.351419461542,213372.07142857142,222071.5,12357.788106262698,-638.2857142857143,-934.9,-0.0029464890420019775,-0.004209886410969391,1.0,6.123233995736766e-17,0.0,1.0,1.0,6.123233995736766e-17,0.992708874098054,-0.12053668025532288,0,1,3,0.0,0.7866666666666666,0.03333333333333333,0.13,0.05,216042.34,207921.11875,224163.56875,16242.450000000012,10282.65625
2026-03-31,216186.0,1,3,0,1.0,0.0,0.0,none,226325.0,206267.0,216521.0,217043.0,221412.0,223346.0,218852.0,6674.944444214547,213492.57142857142,221805.2,12169.519392090246,1326.0,99.3,0.00605886142753355,0.0004476881169236928,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,1.0,6.123233995736766e-17,0.992708874098054,-0.12053668025532288,0,1,3,0.0,0.8366666666666667,0.016666666666666666,0.09666666666666666,0.05,221899.52,213778.290625,230020.740625,16242.450000000012,5713.515625
